,time,base,script1,script_price1,script2,script_price2,script3,script_price3,initial base quantity,final base quantity,profit,arbitrage type
127,2023-12-16 19:14:17.748898,USDT,EURUSDT,1.08960000,PORTOEUR,1.70000000,PORTOUSDT,1.89500000,100,102.274,2.274000000000001,BUY_BUY_SELL
84,2023-12-16 19:14:17.737937,USDT,CYBERUSDT,6.25600000,CYBERBNB,0.02568700,BNBUSDT,246.40000000,100,101.141,1.1410000000000053,BUY_SELL_SELL
175,2023-12-16 19:14:17.754195,USDT,SANDUSDT,0.51600000,SANDFDUSD,0.52200000,FDUSDUSDT,0.99990000,100,101.123,1.1230000000000047,BUY_SELL_SELL
136,2023-12-16 19:14:17.749618,USDT,EURUSDT,1.08960000,OPEUR,1.96100000,OPUSDT,2.15900000,100,101.013,1.0130000000000052,BUY_BUY_SELL
171,2023-12-16 19:14:17.753665,USDT,FDUSDUSDT,0.99990000,USTCFDUSD,0.03801733,USTCUSDT,0.03839888,100,100.984,0.9839999999999947,BUY_BUY_SELL
12,2023-12-16 19:14:17.707178,USDT,ETHUSDT,2245.21000000,QTUMETH,0.00141000,QTUMUSDT,3.19600000,100,100.926,0.926000000000002,BUY_BUY_SELL
73,2023-12-16 19:14:17.735933,USDT,HIGHUSDT,1.78900000,HIGHBNB,0.00732400,BNBUSDT,246.40000000,100,100.844,0.8439999999999941,BUY_SELL_SELL
68,2023-12-16 19:14:17.733589,USDT,BNBUSDT,246.40000000,MBOXBNB,0.00131600,MBOXUSDT,0.32670000,100,100.722,0.7219999999999942,BUY_BUY_SELL
74,2023-12-16 19:14:17.736058,USDT,WOOUSDT,0.41990000,WOOBNB,0.00171600,BNBUSDT,246.40000000,100,100.666,0.6659999999999968,BUY_SELL_SELL
170,2023-12-16 19:14:17.753614,USDT,SUPERUSDT,0.61640000,SUPERFDUSD,0.62050000,FDUSDUSDT,0.99990000,100,100.625,0.625,BUY_SELL_SELL
125,2023-12-16 19:14:17.748702,USDT,ICPUSDT,9.16700000,ICPEUR,8.46600000,EURUSDT,1.08960000,100,100.598,0.597999999999999,BUY_SELL_SELL
144,2023-12-16 19:14:17.750525,USDT,ADAUSDT,0.61650000,ADAGBP,0.50100000,GBPUSDT,1.23800000,100,100.576,0.5759999999999934,BUY_SELL_SELL
126,2023-12-16 19:14:17.748838,USDT,EURUSDT,1.08960000,LAZIOEUR,1.71600000,LAZIOUSDT,1.88100000,100,100.571,0.570999999999998,BUY_BUY_SELL
153,2023-12-16 19:14:17.752139,USDT,FDUSDUSDT,0.99990000,SUIFDUSD,0.63140000,SUIUSDT,0.63500000,100,100.55,0.5499999999999972,BUY_BUY_SELL
133,2023-12-16 19:14:17.749320,USDT,EURUSDT,1.08960000,GMTEUR,0.24420000,GMTUSDT,0.26750000,100,100.504,0.5040000000000049,BUY_BUY_SELL
67,2023-12-16 19:14:17.733453,USDT,RAYUSDT,0.85200000,RAYBNB,0.00347600,BNBUSDT,246.40000000,100,100.497,0.4969999999999999,BUY_SELL_SELL
49,2023-12-16 19:14:17.725344,USDT,ANTUSDT,5.69700000,ANTBNB,0.02324000,BNBUSDT,246.40000000,100,100.485,0.48499999999999943,BUY_SELL_SELL
82,2023-12-16 19:14:17.737744,USDT,COMBOUSDT,0.84500000,COMBOBNB,0.00344700,BNBUSDT,246.40000000,100,100.484,0.48399999999999466,BUY_SELL_SELL
172,2023-12-16 19:14:17.753714,USDT,FDUSDUSDT,0.99990000,AUCTIONFDUSD,27.95000000,AUCTIONUSDT,28.09000000,100,100.481,0.48099999999999454,BUY_BUY_SELL
143,2023-12-16 19:14:17.750418,USDT,GBPUSDT,1.23800000,DOGEGBP,0.07581000,DOGEUSDT,0.09433000,100,100.478,0.47799999999999443,BUY_BUY_SELL
135,2023-12-16 19:14:17.749559,USDT,EURUSDT,1.08960000,DAREUR,0.13342000,DARUSDT,0.14608000,100,100.455,0.4549999999999983,BUY_BUY_SELL
146,2023-12-16 19:14:17.750822,USDT,GBPUSDT,1.23800000,MATICGBP,0.68700000,MATICUSDT,0.85450000,100,100.44,0.43999999999999767,BUY_BUY_SELL
89,2023-12-16 19:14:17.739244,USDT,TUSDUSDT,0.99860000,BCHTUSD,229.60000000,BCHUSDT,230.30000000,100,100.416,0.4159999999999968,BUY_BUY_SELL
109,2023-12-16 19:14:17.741366,USDT,TUSDUSDT,0.99860000,CAKETUSD,2.31200000,CAKEUSDT,2.31900000,100,100.413,0.4129999999999967,BUY_BUY_SELL
168,2023-12-16 19:14:17.753429,USDT,FDUSDUSDT,0.99990000,GALAFDUSD,0.03101000,GALAUSDT,0.03114000,100,100.399,0.3990000000000009,BUY_BUY_SELL
62,2023-12-16 19:14:17.732473,USDT,ICPUSDT,9.16700000,ICPBNB,0.03736000,BNBUSDT,246.40000000,100,100.39,0.39000000000000057,BUY_SELL_SELL
63,2023-12-16 19:14:17.732579,USDT,POLSUSDT,0.98290000,POLSBNB,0.00400300,BNBUSDT,246.40000000,100,100.32,0.3199999999999932,BUY_SELL_SELL
161,2023-12-16 19:14:17.752940,USDT,MEMEUSDT,0.03193200,MEMEFDUSD,0.03204600,FDUSDUSDT,0.99990000,100,100.317,0.31699999999999307,BUY_SELL_SELL
